Drug Name,RxCUI,ATC Code,Ingredients,Clinical Dose Groups,Dose Form Groups,Branded Dose Groups
Promethazine,142445,"D04AA (Antihistamines for topical use), R06AD (Phenothiazine derivatives)",promethazine,"acetaminophen / promethazine Oral Liquid Product, acetaminophen / promethazine Oral Product, codeine / phenylephrine / promethazine Oral Liquid Product, codeine / phenylephrine / promethazine Oral Product, codeine / promethazine Oral Liquid Product, codeine / promethazine Oral Product, dextromethorphan / promethazine Oral Liquid Product, dextromethorphan / promethazine Oral Product, phenylephrine / promethazine Oral Liquid Product, phenylephrine / promethazine Oral Product, meperidine / promethazine Oral Product, meperidine / promethazine Pill, promethazine Injectable Product, promethazine Oral Liquid Product, promethazine Oral Product, promethazine Pill, promethazine Rectal Product","Injectable Product, Rectal Product, Oral Product, Pill, Oral Liquid Product","Phenadoz Rectal Product, Phenergan Injectable Product, Phenergan Rectal Product, Promethegan Rectal Product"
Gestodene and ethinylestradiol,608868,"G03AA (Progestogens and estrogens, fixed combinations), G03AB (Progestogens and estrogens, sequential preparations), G03CA (Natural and semisynthetic estrogens, plain), L02AA (Estrogens)","gestodene, ethinyl estradiol","ethinyl estradiol / gestodene Oral Product, ethinyl estradiol / gestodene Pill","Oral Product, Pill",
Clindamycin,21235,"D10AF (Antiinfectives for treatment of acne), G01AA (Antibiotics), J01FF (Lincosamides)",clindamycin,,,
Azithromycin,1298839,"J01FA (Macrolides), S01AA (Antibiotics)",azithromycin,,,
Mezlocillin,6927,J01CA (Penicillins with extended spectrum),mezlocillin,mezlocillin Injectable Product,Injectable Product,
Lenograstim,70167,L03AA (Colony stimulating factors),lenograstim,lenograstim Injectable Product,Injectable Product,
Melphalan flufenamide,2531369,L01AA (Nitrogen mustard analogues),melphalan flufenamide,melphalan flufenamide Injectable Product,Injectable Product,
Ketoprofen,6142,"M01AE (Propionic acid derivatives), M02AA (Antiinflammatory preparations, non-steroids for topical use)",ketoprofen,"ketoprofen Injectable Product, ketoprofen Oral Product, ketoprofen Pill, ketoprofen Rectal Product, ketoprofen Topical Product, ketoprofen / lidocaine Topical Product, ketoprofen / tulathromycin Injectable Product","Topical Product, Injectable Product, Rectal Product, Oral Product, Pill","Ketofen Injectable Product, Draxxin KP Injectable Product, Ketomed Injectable Product, Kiprofen Oral Product, Kiprofen Pill"
Fenetylline,24840,N06BA (Centrally acting sympathomimetics),fenethylline,,,
Nortriptyline,203130,N06AA (Non-selective monoamine reuptake inhibitors),nortriptyline,,,
Cyclobarbital,2978,"N05CA (Barbiturates, plain)",cyclobarbital,,,
Ketazolam,28181,N05BA (Benzodiazepine derivatives),ketazolam,,,
Benorilate,1372,N02BA (Salicylic acid and derivatives),benorilate,"benorilate Oral Liquid Product, benorilate Oral Product, benorilate Pill","Oral Product, Pill, Oral Liquid Product",
Papaveretum,253192,N02AA (Natural opium alkaloids),papaveretum,,,
Trimethobenzamide,38685,R06AA (Aminoalkyl ethers),trimethobenzamide,"benzocaine / trimethobenzamide Rectal Product, trimethobenzamide Injectable Product, trimethobenzamide Oral Product, trimethobenzamide Pill, trimethobenzamide Rectal Product","Injectable Product, Rectal Product, Oral Product, Pill",Tigan Injectable Product
